WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  9.85it/s]Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  9.53it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  8.15it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  8.00it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  9.01it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  9.29it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  8.67it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  8.62it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  9.03it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  9.19it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  8.86it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  8.85it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  9.05it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.14it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  8.94it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  8.94it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  9.06it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.18it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  8.99it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.04it/s]Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.19it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.15it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  8.97it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.00it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.43it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: sizhe-chen. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /private/home/sizhechen/SecAlign/wandb/run-20240815_022806-w0h7hpoa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16
wandb: ⭐️ View project at https://wandb.ai/sizhe-chen/huggingface
wandb: 🚀 View run at https://wandb.ai/sizhe-chen/huggingface/runs/w0h7hpoa
  0%|          | 0/222 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/222 [00:37<2:16:37, 37.09s/it]                                                 {'loss': 0.6931, 'grad_norm': 0.1877652257680893, 'learning_rate': 0.00029998498076501233, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/rejected': -104.53721618652344, 'logps/chosen': -58.998634338378906, 'logits/rejected': -1.2981353998184204, 'logits/chosen': -1.3427873849868774, 'epoch': 0.01}
  0%|          | 1/222 [00:37<2:16:37, 37.09s/it]  1%|          | 2/222 [01:12<2:12:21, 36.10s/it]                                                 {'loss': 0.6278, 'grad_norm': 0.24458809196949005, 'learning_rate': 0.00029993992606774825, 'rewards/chosen': 0.0374569408595562, 'rewards/rejected': -0.09453826397657394, 'rewards/accuracies': 0.96875, 'rewards/margins': 0.13199520111083984, 'logps/rejected': -92.77151489257812, 'logps/chosen': -68.62345123291016, 'logits/rejected': -1.3548469543457031, 'logits/chosen': -1.3859184980392456, 'epoch': 0.03}
  1%|          | 2/222 [01:12<2:12:21, 36.10s/it]  1%|▏         | 3/222 [01:48<2:10:55, 35.87s/it]                                                 {'loss': 0.5456, 'grad_norm': 0.34156540036201477, 'learning_rate': 0.00029986484493070223, 'rewards/chosen': 0.05085562542080879, 'rewards/rejected': -0.25626206398010254, 'rewards/accuracies': 0.96875, 'rewards/margins': 0.30711767077445984, 'logps/rejected': -98.42753601074219, 'logps/chosen': -68.11347961425781, 'logits/rejected': -1.3239493370056152, 'logits/chosen': -1.3585774898529053, 'epoch': 0.04}
  1%|▏         | 3/222 [01:48<2:10:55, 35.87s/it]  2%|▏         | 4/222 [02:23<2:09:42, 35.70s/it]                                                 {'loss': 0.4364, 'grad_norm': 0.4016122817993164, 'learning_rate': 0.00029975975238935744, 'rewards/chosen': 0.13750223815441132, 'rewards/rejected': -0.5184289813041687, 'rewards/accuracies': 0.984375, 'rewards/margins': 0.6559312343597412, 'logps/rejected': -98.59661865234375, 'logps/chosen': -68.26170349121094, 'logits/rejected': -1.3777289390563965, 'logits/chosen': -1.3543680906295776, 'epoch': 0.05}
  2%|▏         | 4/222 [02:23<2:09:42, 35.70s/it]  2%|▏         | 5/222 [02:59<2:09:05, 35.70s/it]                                                 {'loss': 0.3444, 'grad_norm': 0.3614455461502075, 'learning_rate': 0.00029962466948917494, 'rewards/chosen': 0.196015864610672, 'rewards/rejected': -0.8562293648719788, 'rewards/accuracies': 0.984375, 'rewards/margins': 1.0522452592849731, 'logps/rejected': -113.30293273925781, 'logps/chosen': -59.722412109375, 'logits/rejected': -1.3564534187316895, 'logits/chosen': -1.366742730140686, 'epoch': 0.07}
  2%|▏         | 5/222 [02:59<2:09:05, 35.70s/it]  3%|▎         | 6/222 [03:34<2:08:33, 35.71s/it]                                                 {'loss': 0.2294, 'grad_norm': 0.2973364591598511, 'learning_rate': 0.00029945962328137895, 'rewards/chosen': 0.291511595249176, 'rewards/rejected': -1.2573777437210083, 'rewards/accuracies': 0.96875, 'rewards/margins': 1.548889398574829, 'logps/rejected': -128.1237335205078, 'logps/chosen': -65.53804779052734, 'logits/rejected': -1.408555507659912, 'logits/chosen': -1.3529794216156006, 'epoch': 0.08}
  3%|▎         | 6/222 [03:34<2:08:33, 35.71s/it]  3%|▎         | 7/222 [04:10<2:07:30, 35.58s/it]                                                 {'loss': 0.1777, 'grad_norm': 0.232200488448143, 'learning_rate': 0.0002992646468175399, 'rewards/chosen': 0.4881022572517395, 'rewards/rejected': -1.8977324962615967, 'rewards/accuracies': 1.0, 'rewards/margins': 2.3858349323272705, 'logps/rejected': -118.19180297851562, 'logps/chosen': -58.74713897705078, 'logits/rejected': -1.3035709857940674, 'logits/chosen': -1.284123182296753, 'epoch': 0.09}
  3%|▎         | 7/222 [04:10<2:07:30, 35.58s/it]  4%|▎         | 8/222 [04:45<2:06:43, 35.53s/it]                                                 {'loss': 0.1315, 'grad_norm': 0.14607444405555725, 'learning_rate': 0.0002990397791429554, 'rewards/chosen': 0.49958890676498413, 'rewards/rejected': -2.6495509147644043, 'rewards/accuracies': 1.0, 'rewards/margins': 3.149139881134033, 'logps/rejected': -128.05880737304688, 'logps/chosen': -62.918312072753906, 'logits/rejected': -1.3347136974334717, 'logits/chosen': -1.350177526473999, 'epoch': 0.11}
  4%|▎         | 8/222 [04:45<2:06:43, 35.53s/it]  4%|▍         | 9/222 [05:21<2:06:16, 35.57s/it]                                                 {'loss': 0.1047, 'grad_norm': 0.09315865486860275, 'learning_rate': 0.0002987850652888315, 'rewards/chosen': 0.35982733964920044, 'rewards/rejected': -3.0363850593566895, 'rewards/accuracies': 0.96875, 'rewards/margins': 3.396212577819824, 'logps/rejected': -130.7313995361328, 'logps/chosen': -67.49295043945312, 'logits/rejected': -1.3735172748565674, 'logits/chosen': -1.3312431573867798, 'epoch': 0.12}
  4%|▍         | 9/222 [05:21<2:06:16, 35.57s/it]  5%|▍         | 10/222 [05:56<2:05:33, 35.53s/it]                                                  {'loss': 0.0725, 'grad_norm': 0.06992455571889877, 'learning_rate': 0.0002985005562632645, 'rewards/chosen': 0.4540490508079529, 'rewards/rejected': -4.474279403686523, 'rewards/accuracies': 0.984375, 'rewards/margins': 4.928328514099121, 'logps/rejected': -149.9953155517578, 'logps/chosen': -67.3285140991211, 'logits/rejected': -1.39504873752594, 'logits/chosen': -1.3177284002304077, 'epoch': 0.13}
  5%|▍         | 10/222 [05:56<2:05:33, 35.53s/it]  5%|▍         | 11/222 [06:32<2:04:55, 35.53s/it]                                                  {'loss': 0.0548, 'grad_norm': 0.05794217437505722, 'learning_rate': 0.0002981863090410267, 'rewards/chosen': 0.418384850025177, 'rewards/rejected': -5.143019199371338, 'rewards/accuracies': 1.0, 'rewards/margins': 5.561403751373291, 'logps/rejected': -143.36842346191406, 'logps/chosen': -57.42694091796875, 'logits/rejected': -1.331423044204712, 'logits/chosen': -1.3651952743530273, 'epoch': 0.15}
  5%|▍         | 11/222 [06:32<2:04:55, 35.53s/it]  5%|▌         | 12/222 [07:08<2:04:42, 35.63s/it]                                                  {'loss': 0.0499, 'grad_norm': 0.06783419102430344, 'learning_rate': 0.00029784238655215626, 'rewards/chosen': 0.5473803877830505, 'rewards/rejected': -6.139639854431152, 'rewards/accuracies': 1.0, 'rewards/margins': 6.687019348144531, 'logps/rejected': -157.7456512451172, 'logps/chosen': -47.8663444519043, 'logits/rejected': -1.38578200340271, 'logits/chosen': -1.3550260066986084, 'epoch': 0.16}
  5%|▌         | 12/222 [07:08<2:04:42, 35.63s/it]  6%|▌         | 13/222 [07:43<2:04:03, 35.62s/it]                                                  {'loss': 0.0422, 'grad_norm': 0.04937101528048515, 'learning_rate': 0.0002974688576693556, 'rewards/chosen': 0.4440790116786957, 'rewards/rejected': -8.264605522155762, 'rewards/accuracies': 1.0, 'rewards/margins': 8.708683967590332, 'logps/rejected': -182.56617736816406, 'logps/chosen': -67.9914321899414, 'logits/rejected': -1.3242270946502686, 'logits/chosen': -1.3321080207824707, 'epoch': 0.17}
  6%|▌         | 13/222 [07:43<2:04:03, 35.62s/it]  6%|▋         | 14/222 [08:19<2:03:11, 35.54s/it]                                                  {'loss': 0.0367, 'grad_norm': 0.04609917476773262, 'learning_rate': 0.000297065797194199, 'rewards/chosen': 0.5171090364456177, 'rewards/rejected': -8.619576454162598, 'rewards/accuracies': 0.984375, 'rewards/margins': 9.136685371398926, 'logps/rejected': -185.01246643066406, 'logps/chosen': -59.50007629394531, 'logits/rejected': -1.3411625623703003, 'logits/chosen': -1.3392155170440674, 'epoch': 0.19}
  6%|▋         | 14/222 [08:19<2:03:11, 35.54s/it]  7%|▋         | 15/222 [08:54<2:02:25, 35.49s/it]                                                  {'loss': 0.0524, 'grad_norm': 0.10731028020381927, 'learning_rate': 0.00029663328584215293, 'rewards/chosen': 0.3705140948295593, 'rewards/rejected': -7.925765037536621, 'rewards/accuracies': 1.0, 'rewards/margins': 8.29627799987793, 'logps/rejected': -169.4701385498047, 'logps/chosen': -63.59200668334961, 'logits/rejected': -1.3410948514938354, 'logits/chosen': -1.3351497650146484, 'epoch': 0.2}
  7%|▋         | 15/222 [08:54<2:02:25, 35.49s/it]  7%|▋         | 16/222 [09:30<2:01:52, 35.50s/it]                                                  {'loss': 0.0317, 'grad_norm': 0.04338708519935608, 'learning_rate': 0.00029617141022641243, 'rewards/chosen': 0.5191649794578552, 'rewards/rejected': -9.855022430419922, 'rewards/accuracies': 1.0, 'rewards/margins': 10.374185562133789, 'logps/rejected': -184.57154846191406, 'logps/chosen': -62.01503372192383, 'logits/rejected': -1.3395276069641113, 'logits/chosen': -1.341306209564209, 'epoch': 0.21}
  7%|▋         | 16/222 [09:30<2:01:52, 35.50s/it]  8%|▊         | 17/222 [10:05<2:01:19, 35.51s/it]                                                  {'loss': 0.0272, 'grad_norm': 0.04474708437919617, 'learning_rate': 0.00029568026284055644, 'rewards/chosen': 0.5742111206054688, 'rewards/rejected': -10.655168533325195, 'rewards/accuracies': 1.0, 'rewards/margins': 11.229381561279297, 'logps/rejected': -209.49490356445312, 'logps/chosen': -70.46295166015625, 'logits/rejected': -1.3080861568450928, 'logits/chosen': -1.258143663406372, 'epoch': 0.23}
  8%|▊         | 17/222 [10:05<2:01:19, 35.51s/it]  8%|▊         | 18/222 [10:41<2:00:56, 35.57s/it]                                                  {'loss': 0.057, 'grad_norm': 0.11048643290996552, 'learning_rate': 0.00029515994204002484, 'rewards/chosen': 0.435858815908432, 'rewards/rejected': -10.825528144836426, 'rewards/accuracies': 0.984375, 'rewards/margins': 11.26138687133789, 'logps/rejected': -212.64015197753906, 'logps/chosen': -66.93959045410156, 'logits/rejected': -1.354022741317749, 'logits/chosen': -1.3267674446105957, 'epoch': 0.24}
  8%|▊         | 18/222 [10:41<2:00:56, 35.57s/it]  9%|▊         | 19/222 [11:16<2:00:06, 35.50s/it]                                                  {'loss': 0.0199, 'grad_norm': 0.04110682010650635, 'learning_rate': 0.00029461055202242256, 'rewards/chosen': 0.6069329977035522, 'rewards/rejected': -13.274688720703125, 'rewards/accuracies': 0.984375, 'rewards/margins': 13.881621360778809, 'logps/rejected': -242.4013214111328, 'logps/chosen': -60.11509704589844, 'logits/rejected': -1.283225178718567, 'logits/chosen': -1.2501643896102905, 'epoch': 0.25}
  9%|▊         | 19/222 [11:16<2:00:06, 35.50s/it]  9%|▉         | 20/222 [11:51<1:58:56, 35.33s/it]                                                  {'loss': 0.0132, 'grad_norm': 0.050674039870500565, 'learning_rate': 0.00029403220280665337, 'rewards/chosen': 0.3271063268184662, 'rewards/rejected': -11.235776901245117, 'rewards/accuracies': 1.0, 'rewards/margins': 11.562883377075195, 'logps/rejected': -204.92140197753906, 'logps/chosen': -65.38470458984375, 'logits/rejected': -1.2925118207931519, 'logits/chosen': -1.2851159572601318, 'epoch': 0.27}
  9%|▉         | 20/222 [11:51<1:58:56, 35.33s/it]  9%|▉         | 21/222 [12:26<1:58:17, 35.31s/it]                                                  {'loss': 0.0094, 'grad_norm': 0.019223036244511604, 'learning_rate': 0.0002934250102108876, 'rewards/chosen': 0.3706733286380768, 'rewards/rejected': -12.473604202270508, 'rewards/accuracies': 1.0, 'rewards/margins': 12.844277381896973, 'logps/rejected': -227.7111358642578, 'logps/chosen': -59.830711364746094, 'logits/rejected': -1.295791506767273, 'logits/chosen': -1.2948864698410034, 'epoch': 0.28}
  9%|▉         | 21/222 [12:26<1:58:17, 35.31s/it] 10%|▉         | 22/222 [13:02<1:57:47, 35.34s/it]                                                  {'loss': 0.016, 'grad_norm': 0.03114154003560543, 'learning_rate': 0.0002927890958293689, 'rewards/chosen': 0.6420468688011169, 'rewards/rejected': -11.924623489379883, 'rewards/accuracies': 1.0, 'rewards/margins': 12.566670417785645, 'logps/rejected': -215.01605224609375, 'logps/chosen': -54.23334503173828, 'logits/rejected': -1.3068957328796387, 'logits/chosen': -1.3253408670425415, 'epoch': 0.29}
 10%|▉         | 22/222 [13:02<1:57:47, 35.34s/it] 10%|█         | 23/222 [13:37<1:57:23, 35.39s/it]                                                  {'loss': 0.0205, 'grad_norm': 0.040314141660928726, 'learning_rate': 0.00029212458700806444, 'rewards/chosen': 0.6098558902740479, 'rewards/rejected': -12.848189353942871, 'rewards/accuracies': 1.0, 'rewards/margins': 13.45804500579834, 'logps/rejected': -228.94192504882812, 'logps/chosen': -71.22616577148438, 'logits/rejected': -1.287977695465088, 'logits/chosen': -1.3304702043533325, 'epoch': 0.31}
 10%|█         | 23/222 [13:37<1:57:23, 35.39s/it] 11%|█         | 24/222 [14:13<1:56:49, 35.40s/it]                                                  {'loss': 0.008, 'grad_norm': 0.019358700141310692, 'learning_rate': 0.0002914316168191626, 'rewards/chosen': 0.5245234966278076, 'rewards/rejected': -14.288069725036621, 'rewards/accuracies': 0.984375, 'rewards/margins': 14.812592506408691, 'logps/rejected': -254.59625244140625, 'logps/chosen': -53.239540100097656, 'logits/rejected': -1.243822455406189, 'logits/chosen': -1.2427613735198975, 'epoch': 0.32}
